"religion","politics"
"Protestant","Moderate"
"Catholic","Liberal"
"Protestant","Conservative"
"Protestant","Extrmly conservative"
"Other","Moderate"
"Protestant","Extremely liberal"
"Protestant","Moderate"
"Protestant","Extremely liberal"
"Protestant","Extremely liberal"
"Protestant","Extrmly conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Liberal"
"None","Don't know"
"Protestant","Extrmly conservative"
"Protestant","Liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Don't know"
"None","Moderate"
"None","Liberal"
"Moslem/islam","Conservative"
"Protestant","Slightly liberal"
"None","Liberal"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Conservative"
"None","Conservative"
"None","Conservative"
"None","Extremely liberal"
"None","Slghtly conservative"
"None","Slightly liberal"
"Protestant","Extremely liberal"
"Protestant","Conservative"
"Protestant","Conservative"
"Other","Liberal"
"None","Moderate"
"Protestant","Liberal"
"None","Moderate"
"None","Slightly liberal"
"Protestant","Slghtly conservative"
"None","Liberal"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Liberal"
"None","Moderate"
"Catholic","Moderate"
"Protestant","Conservative"
"Protestant","Moderate"
"Other","Moderate"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Jewish","Moderate"
"Protestant","Conservative"
"Catholic","Don't know"
